amplitude,presence,response_presence,reaction_time
3.0,0,1,0.3899
3.0,0,0,0.5202
3.0,1,1,0.2221
3.0,0,0,0.4137
3.0,1,0,0.3778
3.0,0,1,0.1737
3.0,0,1,0.2439
3.0,1,1,0.252
3.0,1,1,0.23
3.0,1,0,0.2559
3.0,0,0,0.2883
3.0,1,1,0.1986
3.0,1,1,0.2819
3.0,0,0,0.258
3.0,0,1,0.2341
3.0,0,0,0.342
3.0,0,0,0.358
3.0,0,0,0.354
3.0,1,1,0.1338
3.0,0,0,0.2998
3.0,1,1,0.23
3.0,1,1,0.1501
3.0,0,0,0.2199
3.0,0,0,0.308
3.0,1,0,0.2279
3.0,1,1,0.16
3.0,1,1,0.244
3.0,0,0,0.206
3.0,1,1,0.1599
3.0,0,0,0.5018
3.0,1,1,0.1879
3.0,0,0,0.336
3.0,0,0,0.2783
3.0,1,1,0.1679
3.0,1,1,0.1262
3.0,1,1,0.134
3.0,1,1,0.1661
3.0,0,0,0.314
3.0,1,1,0.1759
3.0,1,1,0.1481
2.7444,0,0,0.42
2.7444,0,0,0.2781
2.7444,0,1,0.3498
2.7444,1,1,0.2026
2.7444,0,0,0.2161
2.7444,0,0,0.3781
2.7444,0,0,0.3838
2.7444,0,0,0.4177
2.7444,1,1,0.3106
2.7444,0,0,0.2599
2.7444,0,0,0.374
2.7444,1,1,0.2259
2.7444,0,0,0.3329
2.7444,1,1,0.2681
2.7444,0,0,0.2699
2.7444,0,0,0.328
2.7444,0,0,0.2466
2.7444,0,0,0.2881
2.7444,1,1,0.2164
2.7444,0,0,0.2678
2.7444,1,1,0.2141
2.7444,0,0,0.5123
2.7444,0,0,0.3118
2.7444,0,0,0.334
2.7444,1,1,0.3878
2.7444,0,0,0.3582
2.7444,1,1,0.1641
2.7444,0,0,0.3059
2.7444,1,1,0.2819
2.7444,1,1,0.426
2.7444,0,0,0.3319
2.7444,0,0,0.2979
2.7444,1,1,0.3299
2.7444,1,1,0.2079
2.7444,1,1,0.2279
2.7444,1,1,0.2461
2.7444,0,0,0.3357
2.7444,1,1,0.3078
2.7444,1,1,0.3398
2.7444,1,1,0.1619
2.4889,0,0,0.4321
2.4889,0,0,0.3622
2.4889,0,0,0.3443
2.4889,1,1,0.2606
2.4889,0,0,0.3498
2.4889,0,1,0.5716
2.4889,0,0,0.2798
2.4889,1,1,0.4781
2.4889,0,0,0.3026
2.4889,1,1,0.1821
2.4889,0,0,0.2738
2.4889,1,1,0.2584
2.4889,1,1,0.18
2.4889,1,1,0.1461
2.4889,1,1,0.1845
2.4889,1,1,0.1239
2.4889,1,1,0.1461
2.4889,1,1,0.5359
2.4889,0,0,0.2384
2.4889,0,0,0.2005
2.4889,0,0,0.4379
2.4889,1,1,0.224
2.4889,1,1,0.2278
2.4889,0,0,0.6639
2.4889,0,0,0.4238
2.4889,1,1,0.1941
2.4889,0,0,0.3499
2.4889,1,1,0.2178
2.4889,1,1,0.156
2.4889,1,1,0.2438
2.4889,0,0,0.4137
2.4889,1,1,0.5139
2.4889,0,0,0.2802
2.4889,0,0,0.2799
2.4889,0,0,0.3758
2.4889,0,0,0.2279
2.4889,0,0,0.2778
2.4889,1,1,0.262
2.4889,1,1,0.2539
2.4889,1,1,0.1739
2.2333,0,1,0.5039
2.2333,1,1,0.4543
2.2333,0,0,0.368
2.2333,0,0,0.3341
2.2333,1,1,0.5396
2.2333,1,1,0.2901
2.2333,0,0,0.4261
2.2333,0,0,0.5657
2.2333,0,0,0.4193
2.2333,0,0,0.368
2.2333,0,0,0.5719
2.2333,0,0,0.2499
2.2333,0,0,0.2179
2.2333,0,0,0.3244
2.2333,1,0,0.3061
2.2333,0,0,0.3698
2.2333,0,1,0.3981
2.2333,0,0,0.2878
2.2333,1,1,0.3621
2.2333,1,1,0.2158
2.2333,0,0,0.3419
2.2333,1,1,0.1799
2.2333,0,0,0.2557
2.2333,1,1,0.2819
2.2333,0,0,0.3478
2.2333,1,1,0.4258
2.2333,0,0,0.2839
2.2333,1,1,0.4617
2.2333,1,1,0.2881
2.2333,1,1,0.4478
2.2333,0,0,0.2819
2.2333,0,0,0.2818
2.2333,0,0,0.3457
2.2333,1,0,0.3995
2.2333,0,1,0.2863
2.2333,0,0,0.2839
2.2333,0,0,0.254
2.2333,0,0,0.3338
2.2333,0,1,0.4043
2.2333,1,1,0.2241
1.9778,0,0,0.4038
1.9778,0,0,0.2779
1.9778,1,1,0.2705
1.9778,0,0,0.2719
1.9778,1,1,0.2401
1.9778,1,1,0.2181
1.9778,0,0,0.2699
1.9778,0,1,0.3817
1.9778,0,0,0.3618
1.9778,1,1,0.3916
1.9778,0,0,0.364
1.9778,0,0,0.4021
1.9778,0,0,0.3658
1.9778,0,0,0.3461
1.9778,0,0,0.4796
1.9778,1,1,0.3998
1.9778,0,0,0.2978
1.9778,1,0,0.3641
1.9778,1,1,0.25
1.9778,0,0,0.3319
1.9778,0,0,0.3543
1.9778,0,0,0.3187
1.9778,1,1,0.2141
1.9778,0,0,0.4818
1.9778,1,0,0.3357
1.9778,0,0,0.3421
1.9778,0,0,0.3559
1.9778,0,0,0.2818
1.9778,1,1,0.2844
1.9778,0,0,0.4198
1.9778,1,1,0.2259
1.9778,1,1,0.2539
1.9778,0,0,0.2658
1.9778,0,1,0.426
1.9778,1,1,0.3178
1.9778,1,0,0.5658
1.9778,0,0,0.3956
1.9778,0,0,0.6396
1.9778,1,1,0.2082
1.9778,0,0,0.2599
1.7222,0,0,0.314
1.7222,1,0,0.426
1.7222,0,1,0.3238
1.7222,1,0,0.3084
1.7222,0,0,0.332
1.7222,1,0,0.3243
1.7222,0,1,0.5062
1.7222,0,0,0.3859
1.7222,0,1,0.4618
1.7222,0,0,0.268
1.7222,0,1,0.4006
1.7222,1,1,0.332
1.7222,0,0,0.258
1.7222,0,0,0.3481
1.7222,1,1,0.4897
1.7222,1,1,0.2399
1.7222,0,0,0.2421
1.7222,1,1,0.302
1.7222,0,0,0.2621
1.7222,0,0,0.5743
1.7222,1,1,0.2658
1.7222,0,0,0.274
1.7222,0,0,0.3319
1.7222,1,1,0.2199
1.7222,1,1,0.1899
1.7222,1,1,0.3478
1.7222,0,0,0.2961
1.7222,0,1,0.2638
1.7222,0,1,0.2258
1.7222,1,1,0.342
1.7222,1,1,0.3078
1.7222,0,0,0.26
1.7222,1,1,0.2358
1.7222,0,0,0.2858
1.7222,1,1,0.2219
1.7222,1,0,0.6016
1.7222,0,0,0.3379
1.7222,1,0,0.402
1.7222,1,1,0.1642
1.7222,1,1,0.1939
1.4667,0,0,0.354
1.4667,1,0,0.2803
1.4667,0,0,0.4639
1.4667,0,0,0.506
1.4667,1,1,0.2099
1.4667,1,0,0.5641
1.4667,1,0,0.6957
1.4667,1,1,0.246
1.4667,0,0,0.2085
1.4667,0,0,0.292
1.4667,0,0,0.306
1.4667,1,0,0.3337
1.4667,1,1,0.2638
1.4667,0,0,0.4579
1.4667,0,0,0.4658
1.4667,0,0,0.338
1.4667,0,1,0.3758
1.4667,0,0,0.3578
1.4667,1,1,0.306
1.4667,1,0,0.3303
1.4667,0,0,0.4902
1.4667,0,0,0.2341
1.4667,0,0,0.4278
1.4667,1,1,0.2299
1.4667,0,0,0.2581
1.4667,0,0,0.2741
1.4667,1,1,0.4524
1.4667,1,1,0.238
1.4667,0,1,0.2721
1.4667,1,0,0.3161
1.4667,0,0,0.2659
1.4667,1,1,0.2979
1.4667,1,1,0.1399
1.4667,1,1,0.1379
1.4667,1,1,0.1939
1.4667,0,0,0.2699
1.4667,1,1,0.2719
1.4667,0,0,0.304
1.4667,0,0,0.3757
1.4667,0,1,0.4218
1.2111,1,0,0.32
1.2111,0,0,0.2941
1.2111,1,1,0.342
1.2111,0,0,0.2841
1.2111,0,1,0.3724
1.2111,1,1,0.318
1.2111,0,1,0.5107
1.2111,1,0,0.2359
1.2111,1,1,0.2699
1.2111,0,0,0.4438
1.2111,1,1,0.2539
1.2111,0,1,0.3994
1.2111,1,1,0.2199
1.2111,0,0,0.3758
1.2111,0,1,0.3317
1.2111,1,0,0.2259
1.2111,1,1,0.2678
1.2111,0,0,0.3598
1.2111,1,1,0.2458
1.2111,1,0,0.2721
1.2111,1,1,0.2402
1.2111,1,1,0.3138
1.2111,0,0,0.3221
1.2111,1,1,0.3142
1.2111,1,1,0.3999
1.2111,1,0,0.308
1.2111,0,1,0.1701
1.2111,1,0,0.312
1.2111,0,0,0.4543
1.2111,1,1,0.2079
1.2111,0,0,0.2999
1.2111,0,0,0.2921
1.2111,1,1,0.4679
1.2111,1,1,0.3646
1.2111,0,0,0.2723
1.2111,1,0,0.3698
1.2111,0,0,0.3901
1.2111,0,0,0.4339
1.2111,0,1,0.2626
1.2111,1,1,0.2338
0.9556,1,1,0.4985
0.9556,0,0,0.386
0.9556,1,1,0.5897
0.9556,1,0,0.3301
0.9556,1,0,0.6002
0.9556,1,1,0.2918
0.9556,0,0,0.3297
0.9556,1,1,0.3622
0.9556,0,1,0.3178
0.9556,1,0,0.3022
0.9556,1,1,0.3163
0.9556,1,1,0.274
0.9556,0,0,0.278
0.9556,0,0,0.5923
0.9556,1,1,0.4199
0.9556,0,0,0.2799
0.9556,1,1,0.2321
0.9556,1,0,0.4179
0.9556,1,1,0.35
0.9556,1,1,0.4118
0.9556,1,0,0.3382
0.9556,1,0,0.5359
0.9556,0,0,0.3818
0.9556,1,1,0.2121
0.9556,0,1,0.1981
0.9556,1,1,0.5458
0.9556,1,1,0.3201
0.9556,0,0,0.4138
0.9556,1,0,0.5036
0.9556,1,1,0.3817
0.9556,0,0,0.2518
0.9556,1,0,0.3882
0.9556,0,1,0.2665
0.9556,0,1,0.322
0.9556,0,1,0.418
0.9556,1,0,0.4379
0.9556,1,1,0.3682
0.9556,0,0,0.4285
0.9556,1,1,0.3046
0.9556,0,1,0.254
0.7,0,0,0.426
0.7,0,1,0.4837
0.7,1,0,0.46
0.7,1,1,0.2538
0.7,1,0,0.494
0.7,1,0,0.3503
0.7,1,0,0.4516
0.7,0,0,0.4398
0.7,0,0,0.5776
0.7,1,0,0.4458
0.7,1,1,0.3939
0.7,0,1,0.414
0.7,0,0,0.32
0.7,1,0,0.3818
0.7,1,0,0.3878
0.7,0,0,0.4158
0.7,0,1,0.4601
0.7,1,1,0.6119
0.7,0,1,0.2699
0.7,1,0,0.2941
0.7,1,1,0.402
0.7,0,1,0.3977
0.7,0,0,0.3925
0.7,0,0,0.4199
0.7,0,0,0.5521
0.7,1,1,0.3798
0.7,1,0,0.3382
0.7,1,1,0.3519
0.7,1,0,0.4439
0.7,1,1,0.278
0.7,1,1,0.2799
0.7,1,1,0.3438
0.7,1,1,0.284
0.7,1,0,0.4137
0.7,1,1,0.2639
0.7,0,0,0.5357
0.7,0,1,0.2801
0.7,1,0,0.2558
0.7,1,1,0.3698
0.7,0,1,0.2539
